cliente_id,rubro_cliente,tamaño_empresa,presupuesto_mensual,tipo_servicio_solicitado,duración_interacción_meses,visitas_web_mensuales,interacciones_redes_mensuales,num_empleados,zona_geográfica,frecuencia_contacto,nivel_digitalizacion,satisfacción_cliente,contrató_servicio,monto_ventas_futuras
256,Educación,Pequeña,8369.91,Consultoría,12,27943,3352,99,Centro,Media,Medio,10,1,18742.38
257,Educación,Grande,13973.24,Branding,31,29893,9612,954,Oriente,Media,Medio,1,0,0.0
258,Tecnología,Pequeña,263.72,Publicidad,35,39616,6095,871,Centro,Media,Alto,10,1,3964.95
259,Tecnología,Grande,12467.87,Consultoría,36,38971,4510,954,Sur,Media,Medio,7,0,0.0
260,Retail,Mediana,7238.76,Branding,25,17957,1182,495,Oriente,Baja,Medio,2,0,0.0
261,Retail,Pequeña,15925.11,SEO/SEM,21,19727,9090,947,Centro,Baja,Medio,2,0,0.0
262,Salud,Pequeña,2041.21,Consultoría,3,18665,4527,980,Sur,Baja,Medio,8,0,0.0
263,Retail,Pequeña,11846.4,Consultoría,30,26125,8017,514,Centro,Alta,Bajo,10,1,37511.0
264,Educación,Mediana,9723.26,Redes Sociales,17,27932,1651,755,Centro,Baja,Bajo,10,1,32219.92
265,Tecnología,Mediana,12918.05,SEO/SEM,23,44216,481,297,Oriente,Media,Medio,10,1,48647.17
266,Retail,Pequeña,1484.1,Publicidad,22,9882,2950,211,Sur,Media,Bajo,5,0,0.0
267,Retail,Pequeña,11683.68,Diseño,21,38750,8748,123,Lima,Alta,Medio,10,1,59322.29
268,Salud,Mediana,11317.39,Branding,1,22466,4736,229,Norte,Alta,Medio,2,0,0.0
269,Otros,Grande,11301.07,Redes Sociales,30,28657,7680,594,Oriente,Baja,Alto,5,1,40924.6
270,Salud,Mediana,12149.06,Branding,10,5898,3733,656,Sur,Baja,Medio,8,1,46384.2
271,Educación,Pequeña,13594.07,Publicidad,27,9727,373,388,Centro,Media,Medio,6,0,0.0
272,Tecnología,Pequeña,16138.78,Publicidad,31,41283,3319,140,Sur,Baja,Medio,3,0,0.0
273,Salud,Pequeña,5542.45,Consultoría,4,12566,555,541,Norte,Media,Medio,8,1,5864.74
274,Retail,Grande,16535.98,Publicidad,9,42714,3250,391,Norte,Media,Bajo,9,1,58274.74
275,Tecnología,Pequeña,10065.46,Branding,23,12820,6675,270,Lima,Alta,Alto,5,1,58494.71
276,Tecnología,Mediana,1725.75,SEO/SEM,34,42013,1946,759,Lima,Baja,Bajo,2,0,0.0
277,Retail,Pequeña,1359.31,SEO/SEM,22,37392,9164,12,Norte,Alta,Medio,2,0,0.0
278,Salud,Mediana,6817.92,Consultoría,16,6659,892,867,Oriente,Baja,Alto,7,1,25513.77
279,Retail,Mediana,15740.96,Diseño,0,40488,3850,389,Oriente,Media,Medio,1,0,0.0
280,Otros,Mediana,14212.08,Branding,30,19258,6933,337,Centro,Media,Alto,10,1,49645.2
281,Tecnología,Pequeña,15814.58,Branding,30,31016,9072,506,Lima,Media,Medio,2,0,0.0
282,Gastronomía,Pequeña,10441.93,Publicidad,33,22157,4621,106,Centro,Media,Alto,10,1,31786.26
283,Gastronomía,Pequeña,8915.94,Branding,8,35992,9067,32,Lima,Alta,Alto,4,1,39333.9
284,Educación,Grande,3119.56,Redes Sociales,21,41539,5214,74,Norte,Alta,Alto,1,0,0.0
285,Retail,Grande,6698.22,Diseño,12,11806,7298,171,Oriente,Alta,Alto,4,1,25416.24
286,Retail,Mediana,8793.58,Publicidad,24,12170,3213,849,Oriente,Baja,Alto,10,1,25226.12
287,Educación,Mediana,1954.29,Redes Sociales,17,41002,2254,69,Norte,Alta,Alto,5,0,0.0
288,Educación,Mediana,4568.12,Consultoría,11,1024,28,813,Centro,Media,Medio,9,0,0.0
289,Educación,Pequeña,12044.86,SEO/SEM,16,26578,651,362,Centro,Baja,Bajo,1,0,0.0
290,Tecnología,Grande,14766.13,Consultoría,14,5606,3093,649,Sur,Baja,Medio,5,0,0.0
291,Otros,Pequeña,19967.28,SEO/SEM,14,46518,5210,433,Lima,Baja,Alto,2,1,60470.02
292,Retail,Pequeña,18675.64,Consultoría,14,35263,8531,929,Centro,Baja,Alto,9,1,51702.2
293,Tecnología,Mediana,12922.79,Branding,12,24704,875,996,Norte,Media,Alto,6,1,63349.13
294,Educación,Pequeña,8540.71,Redes Sociales,16,15410,783,100,Centro,Alta,Alto,2,1,25669.23
295,Retail,Pequeña,12796.31,SEO/SEM,31,8326,4742,658,Oriente,Media,Bajo,3,0,0.0
296,Tecnología,Mediana,15755.9,Publicidad,8,11881,3528,9,Lima,Media,Medio,8,1,37971.68
297,Otros,Pequeña,2543.06,Redes Sociales,19,5615,6805,574,Sur,Alta,Medio,1,0,0.0
298,Tecnología,Mediana,8316.12,Publicidad,25,36233,6994,697,Lima,Baja,Bajo,3,0,0.0
299,Otros,Pequeña,16828.09,Redes Sociales,26,17072,2577,29,Oriente,Alta,Medio,10,1,68892.23
300,Educación,Pequeña,7799.89,Redes Sociales,20,32192,1684,893,Oriente,Media,Alto,1,1,27525.15
301,Otros,Pequeña,11523.07,Consultoría,17,11510,749,114,Oriente,Media,Alto,8,1,35721.01
302,Retail,Pequeña,11837.83,SEO/SEM,12,19622,1555,462,Oriente,Media,Medio,1,0,0.0
303,Educación,Mediana,3852.63,SEO/SEM,15,9195,9337,921,Norte,Media,Bajo,5,0,0.0
304,Retail,Pequeña,7372.26,Redes Sociales,8,23147,5137,143,Sur,Baja,Medio,4,0,0.0
305,Gastronomía,Mediana,6823.32,Branding,11,20570,6957,390,Oriente,Media,Medio,7,0,0.0
306,Salud,Pequeña,718.69,Branding,18,43229,6630,632,Oriente,Baja,Medio,5,0,0.0
307,Otros,Mediana,679.0,Publicidad,6,8631,9075,682,Centro,Alta,Bajo,8,0,0.0
308,Salud,Grande,16667.6,Publicidad,34,37138,4565,157,Sur,Media,Medio,1,0,0.0
309,Salud,Mediana,5606.8,Consultoría,17,22503,5655,335,Lima,Baja,Medio,5,0,0.0
310,Otros,Pequeña,10457.96,Redes Sociales,15,42774,8953,861,Sur,Media,Alto,4,1,40892.03
311,Educación,Pequeña,6114.77,Publicidad,3,29222,7134,260,Sur,Baja,Bajo,3,0,0.0
312,Gastronomía,Pequeña,18825.45,Publicidad,24,17040,9055,82,Sur,Media,Bajo,5,0,0.0
313,Retail,Mediana,5334.08,Diseño,31,29931,3742,754,Oriente,Alta,Bajo,10,1,19971.26
314,Tecnología,Pequeña,8707.2,Redes Sociales,12,11379,2293,441,Oriente,Media,Medio,3,0,0.0
315,Retail,Pequeña,17480.06,Consultoría,16,38320,9531,945,Norte,Baja,Medio,8,1,74945.72
316,Tecnología,Mediana,16870.28,Publicidad,36,6577,8679,172,Lima,Media,Alto,3,1,37664.22
317,Retail,Pequeña,3884.81,Consultoría,5,17500,7008,231,Centro,Media,Medio,1,0,0.0
318,Otros,Mediana,16092.34,SEO/SEM,18,6570,5423,720,Sur,Alta,Medio,9,1,28562.27
319,Gastronomía,Pequeña,9272.1,Consultoría,12,2162,1279,75,Lima,Baja,Medio,9,1,39494.5
320,Tecnología,Pequeña,9762.78,Branding,25,41898,7878,270,Lima,Media,Medio,6,0,0.0
321,Educación,Mediana,2842.9,Branding,13,19980,2613,899,Norte,Media,Bajo,10,0,0.0
322,Retail,Pequeña,1795.91,Consultoría,30,34681,5971,626,Centro,Baja,Medio,1,0,0.0
323,Retail,Mediana,14613.2,Branding,3,44539,9671,62,Sur,Media,Alto,8,1,38272.22
324,Tecnología,Pequeña,10029.93,SEO/SEM,7,14408,8579,874,Centro,Media,Alto,2,1,40599.27
325,Educación,Pequeña,8849.64,Redes Sociales,24,26127,7567,320,Norte,Alta,Alto,9,1,30786.22
326,Educación,Mediana,14644.26,Branding,12,30820,1690,102,Oriente,Alta,Medio,8,1,58054.31
327,Otros,Mediana,15357.16,Branding,31,35181,8443,429,Lima,Media,Medio,3,0,0.0
328,Otros,Mediana,3346.38,Consultoría,27,9806,9121,874,Sur,Media,Alto,5,0,0.0
329,Otros,Pequeña,12282.46,SEO/SEM,29,9937,5692,722,Oriente,Baja,Bajo,9,1,57637.0
330,Otros,Mediana,2880.01,Redes Sociales,2,38699,8094,954,Norte,Alta,Bajo,1,0,0.0
331,Otros,Pequeña,15077.23,Consultoría,27,36924,5377,255,Centro,Alta,Bajo,9,1,30722.1
332,Otros,Pequeña,13207.71,Consultoría,2,33173,79,532,Lima,Alta,Medio,4,0,0.0
333,Gastronomía,Grande,19140.97,Diseño,33,47215,3934,570,Sur,Media,Medio,4,0,0.0
334,Educación,Pequeña,1565.37,SEO/SEM,15,32188,6210,112,Oriente,Media,Medio,4,0,0.0
335,Otros,Grande,1329.68,Redes Sociales,21,28212,2017,985,Oriente,Alta,Medio,10,0,0.0
336,Educación,Pequeña,5787.3,SEO/SEM,31,26399,9002,313,Lima,Media,Alto,9,1,13943.28
337,Educación,Pequeña,5381.77,Redes Sociales,7,34557,8129,998,Centro,Media,Bajo,6,0,0.0
338,Salud,Mediana,5090.18,SEO/SEM,7,30163,2789,461,Norte,Media,Medio,8,1,23321.86
339,Gastronomía,Grande,18143.84,Consultoría,5,4017,4930,708,Centro,Baja,Medio,4,0,0.0
340,Otros,Mediana,5141.01,Consultoría,13,3036,765,887,Centro,Baja,Medio,3,0,0.0
341,Retail,Mediana,5584.6,Publicidad,31,36730,6505,462,Centro,Media,Medio,1,0,0.0
342,Tecnología,Mediana,15236.09,Branding,34,14606,5945,865,Lima,Media,Alto,10,1,47555.23
343,Retail,Mediana,9104.85,Diseño,9,28905,9523,92,Lima,Alta,Bajo,7,0,0.0
344,Gastronomía,Mediana,15578.87,SEO/SEM,2,14418,2340,52,Norte,Baja,Alto,4,1,71976.79
345,Tecnología,Pequeña,1494.25,Diseño,11,48168,5715,805,Centro,Baja,Medio,8,0,0.0
346,Gastronomía,Pequeña,9853.91,Publicidad,30,26126,8311,520,Lima,Baja,Bajo,3,0,0.0
347,Educación,Pequeña,865.55,Branding,28,27772,1026,812,Norte,Baja,Alto,1,0,0.0
348,Tecnología,Grande,1440.53,SEO/SEM,4,38517,7357,98,Norte,Baja,Medio,5,0,0.0
349,Educación,Grande,18147.46,Redes Sociales,24,27381,8226,236,Centro,Media,Bajo,2,0,0.0
350,Retail,Pequeña,2957.06,Branding,30,48542,4948,901,Sur,Media,Bajo,3,0,0.0
351,Retail,Mediana,10741.93,Consultoría,20,28191,2848,374,Centro,Media,Bajo,6,0,0.0
352,Tecnología,Grande,8339.69,Publicidad,19,38428,747,581,Sur,Alta,Medio,3,0,0.0
353,Tecnología,Pequeña,7077.4,Branding,21,48319,6210,927,Norte,Media,Bajo,3,0,0.0
354,Otros,Mediana,18016.7,Branding,3,18710,8381,557,Lima,Baja,Medio,6,0,0.0
355,Gastronomía,Grande,632.1,Consultoría,12,1179,241,649,Oriente,Baja,Bajo,5,0,0.0
356,Otros,Pequeña,13343.04,SEO/SEM,19,29950,1927,234,Norte,Alta,Alto,10,1,60499.25
357,Gastronomía,Mediana,19275.21,Redes Sociales,12,46851,8544,32,Lima,Media,Alto,9,1,77530.35
358,Otros,Pequeña,11291.33,Consultoría,16,20690,5928,289,Norte,Alta,Alto,1,1,21907.28
359,Educación,Grande,18749.08,Redes Sociales,35,31051,2633,638,Centro,Alta,Bajo,3,0,0.0
360,Tecnología,Grande,1234.71,SEO/SEM,32,15427,8656,579,Sur,Alta,Alto,3,0,0.0
361,Retail,Grande,8492.11,Branding,0,12855,6411,542,Norte,Alta,Medio,6,0,0.0
362,Gastronomía,Pequeña,5351.12,Redes Sociales,14,7335,7082,114,Lima,Media,Alto,8,1,21180.14
363,Gastronomía,Grande,14670.26,Publicidad,12,17297,2286,204,Centro,Media,Medio,3,0,0.0
364,Retail,Mediana,19629.68,Publicidad,16,21573,7403,29,Oriente,Alta,Medio,3,0,0.0
365,Otros,Pequeña,5279.3,Consultoría,23,2131,8797,643,Centro,Media,Alto,6,1,33726.96
366,Gastronomía,Mediana,13152.66,SEO/SEM,7,41382,3884,474,Sur,Baja,Bajo,8,1,32505.3
367,Educación,Pequeña,4122.33,Consultoría,26,41963,4540,697,Centro,Media,Medio,6,0,0.0
368,Tecnología,Mediana,11393.54,Consultoría,22,14387,7174,253,Oriente,Media,Alto,10,1,41464.06
369,Retail,Pequeña,9385.86,Diseño,7,38779,4507,798,Lima,Alta,Alto,3,1,34737.31
370,Tecnología,Pequeña,19445.71,Consultoría,7,44563,7943,905,Norte,Media,Alto,4,1,92277.97
371,Gastronomía,Pequeña,12248.84,Diseño,25,32330,2145,922,Sur,Media,Medio,1,0,0.0
372,Gastronomía,Mediana,7120.23,Publicidad,12,19137,6737,386,Oriente,Alta,Medio,8,1,33060.42
373,Retail,Pequeña,2459.1,Publicidad,36,27152,1575,62,Sur,Alta,Bajo,4,0,0.0
374,Educación,Mediana,3194.69,Consultoría,27,3440,318,515,Centro,Media,Medio,6,0,0.0
375,Salud,Pequeña,4661.28,Publicidad,24,40744,8544,430,Sur,Baja,Medio,3,0,0.0
376,Retail,Pequeña,5169.14,SEO/SEM,15,48764,8637,580,Oriente,Media,Medio,6,0,0.0
377,Salud,Mediana,17042.2,Diseño,1,45303,8378,537,Norte,Media,Bajo,9,1,80521.68
378,Otros,Mediana,11312.21,Diseño,17,1241,148,691,Norte,Baja,Medio,9,1,38533.65
379,Salud,Pequeña,10563.14,Consultoría,16,25525,203,141,Sur,Baja,Alto,10,1,33341.39
380,Educación,Mediana,2472.42,Publicidad,29,19381,3267,743,Lima,Media,Alto,3,0,0.0
381,Otros,Grande,17230.77,Redes Sociales,12,42149,3245,300,Sur,Media,Alto,3,1,83991.8
382,Salud,Mediana,14511.72,Diseño,31,20525,952,675,Centro,Media,Alto,4,1,36460.62
383,Otros,Pequeña,1539.83,Consultoría,28,34906,4630,311,Norte,Baja,Medio,7,0,0.0
384,Salud,Pequeña,14215.13,Consultoría,29,32213,5730,471,Norte,Media,Alto,3,1,56614.35
385,Educación,Grande,10962.06,SEO/SEM,17,4370,6363,393,Norte,Media,Medio,10,1,35783.23
386,Salud,Pequeña,1818.16,Branding,12,42914,4967,642,Lima,Baja,Alto,8,1,3266.08
387,Salud,Grande,9274.35,Branding,20,4783,9155,445,Lima,Baja,Alto,8,1,14869.29
388,Salud,Mediana,9796.99,Diseño,29,49746,9504,758,Oriente,Media,Alto,6,1,35175.76
389,Retail,Grande,3482.34,SEO/SEM,20,39984,3391,809,Sur,Alta,Medio,4,0,0.0
390,Retail,Mediana,18924.82,SEO/SEM,16,29909,5849,172,Sur,Media,Bajo,5,0,0.0
391,Retail,Grande,17029.51,SEO/SEM,18,34652,2890,576,Centro,Baja,Bajo,2,0,0.0
392,Educación,Pequeña,13446.64,Diseño,14,3886,4897,31,Norte,Media,Bajo,6,0,0.0
393,Otros,Mediana,9353.45,Branding,8,21750,555,47,Lima,Alta,Bajo,3,0,0.0
394,Gastronomía,Pequeña,8352.96,SEO/SEM,9,28806,1937,130,Centro,Baja,Bajo,6,0,0.0
395,Salud,Pequeña,13089.27,Publicidad,30,9290,4162,352,Centro,Media,Medio,5,0,0.0
396,Salud,Mediana,10999.55,Consultoría,22,38296,14,978,Lima,Media,Medio,2,0,0.0
397,Educación,Grande,1433.01,Consultoría,29,39549,5543,845,Sur,Baja,Alto,5,0,0.0
398,Salud,Grande,10347.55,Redes Sociales,32,39761,9564,622,Norte,Alta,Medio,5,0,0.0
399,Retail,Mediana,16166.79,Redes Sociales,8,29809,5388,581,Sur,Media,Medio,9,1,48080.72
400,Gastronomía,Pequeña,9292.95,Diseño,0,45529,6243,58,Centro,Media,Alto,8,1,24213.92
401,Tecnología,Pequeña,1228.74,Diseño,34,14992,2673,106,Norte,Baja,Medio,7,0,0.0
402,Salud,Mediana,15768.31,Consultoría,10,9743,9475,812,Oriente,Baja,Alto,3,1,55974.65
403,Retail,Pequeña,4187.0,Publicidad,33,10043,3336,330,Centro,Media,Bajo,10,0,0.0
404,Tecnología,Pequeña,5320.69,Branding,15,43340,3669,768,Sur,Media,Bajo,4,0,0.0
405,Gastronomía,Pequeña,3461.19,Branding,8,45860,1141,824,Sur,Baja,Medio,6,0,0.0
406,Tecnología,Pequeña,6738.26,Diseño,31,21142,4773,683,Sur,Baja,Bajo,3,0,0.0
407,Retail,Pequeña,15183.68,Publicidad,14,43994,6747,383,Lima,Baja,Medio,9,1,56169.38
408,Otros,Pequeña,10483.84,Diseño,11,6969,5102,985,Centro,Alta,Medio,8,1,33352.26
409,Otros,Pequeña,4256.65,Branding,32,40537,6032,162,Norte,Media,Medio,6,0,0.0
410,Tecnología,Pequeña,17581.04,Diseño,13,44406,3169,997,Sur,Alta,Bajo,4,0,0.0
411,Educación,Grande,17615.72,SEO/SEM,7,42933,6169,286,Sur,Baja,Medio,7,0,0.0
412,Tecnología,Pequeña,17437.45,Diseño,7,21018,7328,71,Lima,Alta,Medio,3,0,0.0
413,Salud,Pequeña,4928.16,Consultoría,26,28479,8455,767,Norte,Baja,Medio,10,0,0.0
414,Salud,Mediana,9134.54,Diseño,11,43039,5317,454,Centro,Media,Bajo,8,1,20231.86
415,Otros,Pequeña,19702.8,Consultoría,0,25374,8530,886,Oriente,Alta,Bajo,1,0,0.0
416,Educación,Grande,15485.85,Publicidad,10,17796,3054,567,Lima,Media,Bajo,3,0,0.0
417,Retail,Mediana,737.91,Branding,30,3062,9622,835,Centro,Media,Bajo,5,0,0.0
418,Salud,Pequeña,1491.05,Redes Sociales,16,13951,5646,397,Oriente,Baja,Alto,5,0,0.0
419,Otros,Pequeña,9385.84,Redes Sociales,32,45847,2902,515,Sur,Baja,Bajo,10,1,39506.4
420,Gastronomía,Grande,18202.56,Branding,31,5396,5298,26,Sur,Media,Alto,2,1,68868.29
421,Otros,Grande,10866.3,Redes Sociales,28,14845,5822,313,Norte,Media,Alto,10,1,33004.81
422,Salud,Pequeña,10056.69,Diseño,20,5830,664,126,Oriente,Media,Bajo,8,1,43759.12
423,Salud,Mediana,2288.38,Publicidad,20,14021,5491,408,Sur,Media,Medio,5,0,0.0
424,Otros,Pequeña,13204.25,Publicidad,22,32994,769,565,Sur,Media,Alto,7,1,61398.15
425,Retail,Grande,16477.64,Branding,5,5702,6792,198,Norte,Baja,Alto,7,1,40591.44
426,Tecnología,Pequeña,7732.32,Redes Sociales,21,17675,1808,811,Centro,Baja,Medio,5,0,0.0
427,Salud,Grande,15557.11,Diseño,36,19123,5169,188,Sur,Alta,Alto,8,1,72320.38
428,Otros,Mediana,19296.64,Publicidad,7,45449,8456,698,Lima,Baja,Alto,9,1,38431.44
429,Otros,Mediana,4234.58,Publicidad,34,16097,5272,817,Lima,Media,Medio,4,0,0.0
430,Educación,Mediana,10561.93,SEO/SEM,10,17850,3833,810,Centro,Baja,Alto,4,1,34750.86
431,Tecnología,Pequeña,5885.33,SEO/SEM,23,42079,1886,716,Oriente,Media,Medio,8,1,12179.24
432,Gastronomía,Pequeña,15898.52,Publicidad,20,22937,6164,484,Norte,Media,Medio,1,0,0.0
433,Retail,Pequeña,11636.35,Branding,1,15097,7797,450,Lima,Baja,Alto,4,1,38446.02
434,Gastronomía,Pequeña,12764.73,Consultoría,18,39539,4526,523,Lima,Baja,Alto,6,1,44159.75
435,Tecnología,Mediana,15998.7,Consultoría,27,23167,3744,871,Centro,Media,Medio,4,0,0.0
436,Tecnología,Pequeña,8040.22,Diseño,16,45139,9446,354,Oriente,Media,Bajo,6,0,0.0
437,Tecnología,Pequeña,18318.78,Publicidad,5,21023,5982,986,Oriente,Baja,Medio,5,0,0.0
438,Gastronomía,Grande,10753.97,Publicidad,18,8976,6649,658,Centro,Media,Alto,9,1,45902.92
439,Tecnología,Grande,3327.51,Publicidad,27,2987,5366,597,Lima,Baja,Medio,10,0,0.0
440,Otros,Grande,13978.8,Branding,1,42522,6390,100,Norte,Alta,Alto,9,1,41794.42
441,Gastronomía,Grande,15906.57,SEO/SEM,36,36954,1018,616,Lima,Media,Alto,4,1,42386.12
442,Tecnología,Pequeña,6471.88,Publicidad,3,37048,4324,948,Oriente,Baja,Medio,4,0,0.0
443,Otros,Pequeña,17172.15,Publicidad,21,2941,9712,558,Lima,Media,Bajo,8,1,79445.89
444,Educación,Mediana,18141.64,Redes Sociales,25,28856,2518,556,Norte,Media,Medio,10,1,85328.96
445,Tecnología,Mediana,5682.71,Branding,35,6140,4768,278,Sur,Baja,Medio,4,0,0.0
446,Gastronomía,Pequeña,19673.73,Diseño,12,10404,2692,693,Lima,Media,Medio,2,0,0.0
447,Salud,Mediana,2986.09,Publicidad,31,30441,7321,699,Centro,Baja,Medio,2,0,0.0
448,Tecnología,Pequeña,4199.91,Redes Sociales,16,4858,999,990,Sur,Baja,Medio,1,0,0.0
449,Salud,Pequeña,3847.65,Consultoría,35,17110,8456,626,Centro,Baja,Medio,5,0,0.0
450,Otros,Mediana,17901.0,Diseño,18,31758,4721,491,Centro,Media,Medio,6,0,0.0
451,Educación,Mediana,13154.99,Publicidad,34,49102,6489,255,Centro,Baja,Medio,9,1,45988.97
452,Retail,Mediana,3211.66,Publicidad,27,37882,6974,381,Lima,Media,Bajo,5,0,0.0
453,Educación,Pequeña,8918.4,Redes Sociales,0,1475,8085,892,Oriente,Media,Medio,6,0,0.0
454,Tecnología,Grande,12382.9,Branding,17,34049,4462,542,Sur,Media,Medio,6,0,0.0
455,Salud,Pequeña,1852.59,Publicidad,32,22192,8457,264,Norte,Media,Medio,3,0,0.0
456,Salud,Pequeña,17671.84,Consultoría,11,590,1017,610,Oriente,Alta,Bajo,4,0,0.0
457,Gastronomía,Grande,16111.35,Publicidad,7,3829,6506,825,Lima,Media,Alto,1,1,36708.41
458,Salud,Grande,10203.09,Consultoría,23,6074,9957,879,Centro,Media,Medio,4,0,0.0
459,Gastronomía,Grande,19349.11,Diseño,15,19780,7698,329,Norte,Baja,Medio,1,0,0.0
460,Otros,Mediana,8471.67,Diseño,3,18424,3918,115,Sur,Alta,Alto,5,1,12350.13
461,Retail,Mediana,19685.38,SEO/SEM,26,31434,2813,276,Oriente,Baja,Medio,8,1,67472.83
462,Tecnología,Mediana,13424.82,SEO/SEM,8,21498,4389,488,Oriente,Media,Medio,8,1,37604.09
463,Gastronomía,Pequeña,12766.49,Consultoría,15,34750,108,281,Norte,Media,Alto,5,1,37313.92
464,Retail,Pequeña,3485.91,Branding,11,21392,8398,275,Lima,Baja,Alto,10,1,14659.7
465,Salud,Pequeña,17662.17,Publicidad,30,35855,887,773,Sur,Baja,Alto,2,1,54509.69
466,Salud,Pequeña,8664.3,Publicidad,23,38453,1878,843,Norte,Media,Alto,6,1,34964.8
467,Retail,Mediana,3412.22,SEO/SEM,13,3259,2675,719,Centro,Media,Bajo,1,0,0.0
468,Salud,Pequeña,449.63,Consultoría,24,32726,1398,896,Sur,Media,Bajo,7,0,0.0
469,Otros,Pequeña,11283.16,Publicidad,33,29451,2425,328,Oriente,Alta,Medio,4,0,0.0
470,Otros,Pequeña,10642.51,Publicidad,2,37398,8771,211,Norte,Baja,Medio,5,0,0.0
471,Retail,Mediana,14443.2,Branding,23,17165,2647,727,Oriente,Baja,Medio,6,0,0.0
472,Gastronomía,Pequeña,17827.11,Redes Sociales,8,21738,7252,923,Oriente,Media,Alto,1,1,62535.63
473,Gastronomía,Grande,1772.25,SEO/SEM,25,1173,9267,552,Oriente,Media,Medio,9,0,0.0
474,Retail,Pequeña,14683.63,SEO/SEM,19,46611,8623,992,Lima,Media,Medio,10,1,48946.54
475,Gastronomía,Pequeña,3910.76,Redes Sociales,9,18871,2893,26,Oriente,Baja,Alto,4,0,0.0
476,Gastronomía,Mediana,17191.91,Publicidad,18,35561,1214,27,Centro,Media,Alto,8,1,34784.91
477,Otros,Mediana,16417.46,Branding,2,42430,554,702,Centro,Media,Medio,5,0,0.0
478,Gastronomía,Pequeña,10907.72,Branding,23,29420,1233,83,Sur,Media,Alto,8,1,27968.93
479,Educación,Mediana,14262.81,SEO/SEM,4,4440,3182,896,Oriente,Media,Alto,1,1,74831.21
480,Tecnología,Mediana,6424.13,Branding,2,35024,8969,946,Oriente,Media,Medio,8,1,24002.32
481,Salud,Pequeña,9529.12,Diseño,26,16284,6460,682,Norte,Media,Bajo,4,0,0.0
482,Educación,Grande,16468.41,Redes Sociales,15,40834,6530,413,Lima,Baja,Bajo,2,0,0.0
483,Gastronomía,Mediana,9293.45,Publicidad,14,2680,664,167,Sur,Baja,Medio,6,0,0.0
484,Otros,Mediana,7284.41,Diseño,34,40125,6831,700,Oriente,Media,Medio,2,0,0.0
485,Retail,Grande,9985.41,Redes Sociales,11,29067,2456,169,Norte,Media,Alto,5,1,22410.97
486,Gastronomía,Grande,16599.34,Consultoría,25,2259,5902,801,Lima,Media,Alto,2,1,53548.83
487,Otros,Mediana,6837.12,SEO/SEM,33,49040,8422,979,Sur,Media,Alto,3,1,17230.75
488,Tecnología,Mediana,3640.48,Branding,22,14000,3676,229,Sur,Media,Alto,6,0,0.0
489,Gastronomía,Mediana,14297.88,Consultoría,30,11540,4287,979,Oriente,Alta,Alto,1,1,38626.29
490,Retail,Mediana,16554.37,Branding,19,14778,4412,609,Sur,Baja,Medio,6,0,0.0
491,Otros,Mediana,2192.62,Diseño,11,47304,2579,367,Norte,Baja,Bajo,3,0,0.0
492,Otros,Mediana,4949.51,Publicidad,22,12121,5525,528,Sur,Baja,Alto,7,0,0.0
493,Otros,Pequeña,3011.05,Publicidad,3,6872,9215,791,Centro,Media,Medio,2,0,0.0
494,Tecnología,Grande,7089.24,Publicidad,22,1727,3995,647,Norte,Media,Medio,6,0,0.0
495,Gastronomía,Grande,9116.95,Branding,0,44532,8177,538,Lima,Baja,Medio,8,1,20684.14
496,Tecnología,Pequeña,15026.76,Consultoría,24,8319,7458,864,Lima,Media,Alto,1,1,37309.53
497,Salud,Mediana,13092.72,Publicidad,1,23564,4320,524,Oriente,Baja,Medio,9,1,37051.76
498,Salud,Pequeña,12494.39,Consultoría,29,30332,3029,72,Oriente,Media,Alto,5,1,29317.11
499,Gastronomía,Pequeña,7177.02,Branding,2,42581,3691,645,Centro,Media,Medio,5,0,0.0
500,Tecnología,Mediana,16860.66,Diseño,20,8588,9645,106,Lima,Media,Medio,5,0,0.0
501,Retail,Pequeña,9531.49,Consultoría,24,35049,4206,732,Lima,Baja,Bajo,6,0,0.0
502,Otros,Mediana,19586.28,Diseño,19,44462,582,885,Lima,Alta,Alto,2,1,60376.16
503,Otros,Mediana,12756.01,Branding,21,40032,9534,965,Lima,Media,Bajo,6,0,0.0
504,Gastronomía,Mediana,2700.04,Branding,20,19081,4763,689,Sur,Baja,Alto,4,0,0.0
505,Salud,Pequeña,13588.32,SEO/SEM,32,1001,7092,282,Norte,Baja,Bajo,8,1,60239.43
506,Salud,Pequeña,6637.06,Branding,14,22544,4012,133,Norte,Media,Medio,9,1,27574.16
507,Otros,Mediana,13789.28,Branding,14,42158,5639,534,Centro,Alta,Medio,9,1,43293.84
508,Gastronomía,Grande,1578.89,Redes Sociales,24,18161,8427,975,Sur,Alta,Medio,8,0,0.0
509,Tecnología,Mediana,3662.65,Publicidad,20,2981,4210,269,Lima,Media,Bajo,3,0,0.0
510,Salud,Pequeña,17143.6,SEO/SEM,23,29963,2007,412,Lima,Alta,Medio,10,1,88089.41
511,Tecnología,Mediana,4698.16,SEO/SEM,4,45926,8973,673,Oriente,Baja,Alto,4,0,0.0
512,Salud,Mediana,16773.41,SEO/SEM,5,5722,7432,619,Oriente,Baja,Medio,1,0,0.0
513,Salud,Mediana,5729.67,Redes Sociales,22,1478,4534,791,Centro,Alta,Bajo,9,1,30650.66
514,Educación,Pequeña,12929.06,Diseño,3,17732,8635,865,Lima,Media,Alto,5,1,50343.89
